1,Bovino,,0.00,F,0,0,Pé duro
3,Bovino,,0.00,F,0,0,Pé duro
5,Bovino,,0.00,F,0,0,Pé duro
10,Bovino,,0.00,F,0,0,Pé duro
12,Bovino,,0.00,F,0,0,Pé duro
13,Bovino,,0.00,F,0,0,Pé duro
14,Bovino,,0.00,F,0,0,Pé duro
16,Bovino,,0.00,F,0,0,Pé duro
18,Bovino,,0.00,F,0,0,Pé duro
19,Bovino,,0.00,F,0,0,Pé duro
20,Bovino,,0.00,F,0,0,Pé duro
21,Bovino,,0.00,F,0,0,Pé duro
22,Bovino,,0.00,F,0,0,Pé duro
24,Bovino,,0.00,F,0,0,Pé duro
26,Bovino,,0.00,F,0,0,Pé duro
27,Bovino,,0.00,F,0,0,Pé duro
28,Bovino,,0.00,F,0,0,Pé duro
29,Bovino,,0.00,F,0,0,Pé duro
31,Bovino,,0.00,F,0,0,Pé duro
32,Bovino,,0.00,F,0,0,Pé duro
33,Bovino,,0.00,F,0,0,Pé duro
36,Bovino,,0.00,F,0,0,Pé duro
37,Bovino,,0.00,F,0,0,Pé duro
38,Bovino,,0.00,F,0,0,Pé duro
39,Bovino,,0.00,F,0,0,Pé duro
44,Bovino,,0.00,F,0,0,Pé duro
50,Bovino,,0.00,F,0,0,Pé duro
53,Bovino,2019-05-30,0.00,F,69,0,Pé duro
56,Bovino,,0.00,F,0,0,Pé duro
60,Bovino,,0.00,F,0,0,Pé duro
62,Bovino,,0.00,F,0,0,Pé duro
65,Bovino,,0.00,F,0,0,Pé duro
66,Bovino,,0.00,F,0,0,Pé duro
67,Bovino,,0.00,F,0,0,Pé duro
69,Bovino,,0.00,F,0,0,Pé duro
70,Bovino,,0.00,F,0,0,Pé duro
71,Bovino,,0.00,F,0,0,Pé duro
72,Bovino,,0.00,F,0,0,Pé duro
74,Bovino,,0.00,F,0,0,Pé duro
78,Bovino,,0.00,F,0,0,Pé duro
79,Bovino,,0.00,F,0,0,Pé duro
80,Bovino,,0.00,F,0,0,Pé duro
81,Bovino,,0.00,F,0,0,Pé duro
83,Bovino,,0.00,F,0,0,Pé duro
84,Bovino,,0.00,F,0,0,Pé duro
85,Bovino,,0.00,F,0,0,Pé duro
87,Bovino,,0.00,F,0,0,Pé duro
89,Bovino,,0.00,F,0,0,Pé duro
95,Bovino,,0.00,F,0,0,Pé duro
96,Bovino,,0.00,F,0,0,Pé duro
97,Bovino,,0.00,F,0,0,Pé duro
98,Bovino,,0.00,F,0,0,Pé duro
99,Bovino,,0.00,F,0,0,Pé duro
100,Bovino,,0.00,F,0,0,Pé duro
101,Bovino,,0.00,F,0,0,Pé duro
102,Bovino,,0.00,F,0,0,Pé duro
103,Bovino,,0.00,F,0,0,Pé duro
104,Bovino,,0.00,F,0,0,Pé duro
107,Bovino,,0.00,F,0,0,Pé duro
108,Bovino,,0.00,F,0,0,Pé duro
109,Bovino,,0.00,F,0,0,Pé duro
114,Bovino,,0.00,F,0,0,Pé duro
117,Bovino,,0.00,F,0,0,Pé duro
118,Bovino,2019-06-07,0.00,F,12,0,Pé duro
119,Bovino,,0.00,F,0,0,Pé duro
120,Bovino,,0.00,F,0,0,Pé duro
121,Bovino,,0.00,F,0,0,Pé duro
